row_id,item_id,config,source_term,surface,block_id,registry_class,source_text,source_start,source_end,source_surface,target_text,candidate_1,candidate_2,candidate_3,candidate_4,candidates_blind_json,prefilled,human_edited,gold_target_start,gold_target_end,gold_target_span,note,edge_kind
mt_lifting_8f516a1fc1:S0,mt_lifting_8f516a1fc1,S0,lifting,nâng,d2l_preliminaries_ndarray_b047,in,"In mathematical notation, we would denote such
a *unary* scalar operator (taking one input)
by the signature $f: \mathbb{R} \rightarrow \mathbb{R}$.
This just means that the function is mapping
from any real number ($\mathbb{R}$) onto another.
Likewise, we denote a *binary* scalar operator
(taking two real inputs, and yielding one output)
by the signature $f: \mathbb{R}, \mathbb{R} \rightarrow \mathbb{R}$.
Given any two vectors $\mathbf{u}$ and $\mathbf{v}$ *of the same shape*,
and a binary operator $f$, we can produce a vector
$\mathbf{c} = F(\mathbf{u},\mathbf{v})$
by setting $c_i \gets f(u_i, v_i)$ for all $i$,
where $c_i, u_i$, and $v_i$ are the $i^\mathrm{th}$ elements
of vectors $\mathbf{c}, \mathbf{u}$, and $\mathbf{v}$.
Here, we produced the vector-valued
$F: \mathbb{R}^d, \mathbb{R}^d \rightarrow \mathbb{R}^d$
by *lifting* the scalar function to an elementwise vector operation.",835,842,lifting,"Trong ký hiệu toán học, ta sẽ ký hiệu một toán tử vô hướng *một ngôi* (nhận một đầu vào) như sau: $f: \mathbb{R} \rightarrow \mathbb{R}$. Điều này chỉ có nghĩa là hàm đang ánh xạ từ bất kỳ số thực nào ($\mathbb{R}$) sang một số thực khác. Tương tự, ta ký hiệu một toán tử vô hướng *hai ngôi* (nhận hai đầu vào thực, và cho ra một đầu ra) như sau: $f: \mathbb{R}, \mathbb{R} \rightarrow \mathbb{R}$. Với bất kỳ hai vector $\mathbf{u}$ và $\mathbf{v}$ *cùng dạng*, và một toán tử hai ngôi $f$, chúng ta có thể tạo ra một vector $\mathbf{c} = F(\mathbf{u},\mathbf{v})$ bằng cách đặt $c_i \gets f(u_i, v_i)$ cho mọi $i$, trong đó $c_i, u_i$, và $v_i$ là các phần tử $i^\mathrm{th}$ của các vector $\mathbf{c}, \mathbf{u}$, và $\mathbf{v}$. Ở đây, chúng ta đã tạo ra hàm có giá trị vector $F: \mathbb{R}^d, \mathbb{R}^d \rightarrow \mathbb{R}^d$ bằng cách *nâng* hàm vô hướng thành một phép toán vector theo từng phần tử.","{""end"": 856, ""start"": 852, ""surface"": ""nâng""}","{""end"": 856, ""start"": 852, ""surface"": ""nâng""}",,,"[""{\""end\"": 856, \""start\"": 852, \""surface\"": \""nâng\""}"", ""{\""end\"": 856, \""start\"": 852, \""surface\"": \""nâng\""}"", """", """"]",auto,,852,856,nâng,,
mt_lifting_8f516a1fc1:S1,mt_lifting_8f516a1fc1,S1,lifting,nâng ánh xạ,d2l_preliminaries_ndarray_b047,in,"In mathematical notation, we would denote such
a *unary* scalar operator (taking one input)
by the signature $f: \mathbb{R} \rightarrow \mathbb{R}$.
This just means that the function is mapping
from any real number ($\mathbb{R}$) onto another.
Likewise, we denote a *binary* scalar operator
(taking two real inputs, and yielding one output)
by the signature $f: \mathbb{R}, \mathbb{R} \rightarrow \mathbb{R}$.
Given any two vectors $\mathbf{u}$ and $\mathbf{v}$ *of the same shape*,
and a binary operator $f$, we can produce a vector
$\mathbf{c} = F(\mathbf{u},\mathbf{v})$
by setting $c_i \gets f(u_i, v_i)$ for all $i$,
where $c_i, u_i$, and $v_i$ are the $i^\mathrm{th}$ elements
of vectors $\mathbf{c}, \mathbf{u}$, and $\mathbf{v}$.
Here, we produced the vector-valued
$F: \mathbb{R}^d, \mathbb{R}^d \rightarrow \mathbb{R}^d$
by *lifting* the scalar function to an elementwise vector operation.",835,842,lifting,"Trong ký hiệu toán học, chúng ta sẽ ký hiệu một toán tử vô hướng *một ngôi* như vậy (nhận một đầu vào) bằng dạng $f: \mathbb{R} \rightarrow \mathbb{R}$. Điều này chỉ có nghĩa là hàm đang ánh xạ từ bất kỳ số thực nào ($\mathbb{R}$) sang một số thực khác. Tương tự, chúng ta ký hiệu một toán tử vô hướng *hai ngôi* (nhận hai đầu vào thực, và cho ra một đầu ra) bằng dạng $f: \mathbb{R}, \mathbb{R} \rightarrow \mathbb{R}$. Cho bất kỳ hai vector $\mathbf{u}$ và $\mathbf{v}$ *cùng hình dạng*, và một toán tử hai ngôi $f$, chúng ta có thể tạo ra một vector $\mathbf{c} = F(\mathbf{u},\mathbf{v})$ bằng cách đặt $c_i \gets f(u_i, v_i)$ cho mọi $i$, trong đó $c_i, u_i$, và $v_i$ là các phần tử thứ $i$ của các vector $\mathbf{c}, \mathbf{u}$, và $\mathbf{v}$. Ở đây, chúng ta đã tạo ra hàm $F: \mathbb{R}^d, \mathbb{R}^d \rightarrow \mathbb{R}^d$ dạng vectơ bằng cách *nâng ánh xạ* hàm vô hướng thành một phép toán vector theo phần tử.","{""end"": 875, ""start"": 864, ""surface"": ""nâng ánh xạ""}","{""end"": 875, ""start"": 864, ""surface"": ""nâng ánh xạ""}",,,"[""{\""end\"": 875, \""start\"": 864, \""surface\"": \""nâng ánh xạ\""}"", ""{\""end\"": 875, \""start\"": 864, \""surface\"": \""nâng ánh xạ\""}"", """", """"]",auto,,864,875,nâng ánh xạ,,
mt_manipulating_8325f6c2ab:S0,mt_manipulating_8325f6c2ab,S0,manipulating,thao tác,d2l_preliminaries_index_b002,in,"To get started with deep learning,
we will need to develop a few basic skills.
All machine learning is concerned
with extracting information from data.
So we will begin by learning the practical skills
for storing, manipulating, and preprocessing data.",215,227,manipulating,"Để bắt đầu với học sâu, chúng ta sẽ cần phát triển một vài kỹ năng cơ bản. Mọi học máy đều liên quan đến việc trích xuất thông tin từ dữ liệu. Vì vậy, chúng ta sẽ bắt đầu bằng cách học các kỹ năng thực hành để lưu trữ, thao tác và tiền xử lý dữ liệu.","{""end"": 227, ""start"": 219, ""surface"": ""thao tác""}","{""end"": 227, ""start"": 219, ""surface"": ""thao tác""}",,,"[""{\""end\"": 227, \""start\"": 219, \""surface\"": \""thao tác\""}"", ""{\""end\"": 227, \""start\"": 219, \""surface\"": \""thao tác\""}"", """", """"]",auto,,219,227,thao tác,,
mt_manipulating_8325f6c2ab:S1,mt_manipulating_8325f6c2ab,S1,manipulating,xử lý,d2l_preliminaries_index_b002,in,"To get started with deep learning,
we will need to develop a few basic skills.
All machine learning is concerned
with extracting information from data.
So we will begin by learning the practical skills
for storing, manipulating, and preprocessing data.",215,227,manipulating,"Để bắt đầu với học sâu, chúng ta sẽ cần phát triển một vài kỹ năng cơ bản. Tất cả học máy đều liên quan đến việc trích xuất thông tin từ dữ liệu. Vì vậy, chúng ta sẽ bắt đầu bằng cách học các kỹ năng thực hành để lưu trữ, xử lý và tiền xử lý dữ liệu.","{""end"": 227, ""start"": 222, ""surface"": ""xử lý""}","{""end"": 227, ""start"": 222, ""surface"": ""xử lý""}",,,"[""{\""end\"": 227, \""start\"": 222, \""surface\"": \""xử lý\""}"", ""{\""end\"": 227, \""start\"": 222, \""surface\"": \""xử lý\""}"", """", """"]",auto,,222,227,xử lý,,
mt_membership_99ef7e9bc5:S0,mt_membership_99ef7e9bc5,S0,membership,thuộc,d2l_preliminaries_linear_algebra_b005,in,"In this book, we adopt the mathematical notation
where scalar variables are denoted
by ordinary lower-cased letters (e.g., $x$, $y$, and $z$).
We denote the space of all (continuous) *real-valued* scalars by $\mathbb{R}$.
For expedience, we will punt on rigorous definitions
of what precisely *space* is,
but just remember for now that the expression $x \in \mathbb{R}$
is a formal way to say that $x$ is a real-valued scalar.
The symbol $\in$ can be pronounced ""in""
and simply denotes membership in a set.
Analogously, we could write $x, y \in \{0, 1\}$
to state that $x$ and $y$ are numbers
whose value can only be $0$ or $1$.",486,496,membership,"Trong cuốn sách này, chúng tôi dùng ký hiệu toán học trong đó các biến vô hướng được biểu diễn bằng các chữ cái thường (ví dụ, $x$, $y$, và $z$). Chúng tôi ký hiệu không gian của tất cả các vô hướng *có giá trị thực* (liên tục) bằng $\mathbb{R}$. Để tiện lợi, chúng tôi sẽ tạm bỏ qua các định nghĩa chặt chẽ về chính xác *không gian* là gì, nhưng chỉ cần nhớ rằng biểu thức $x \in \mathbb{R}$ là một cách hình thức để nói rằng $x$ là một vô hướng có giá trị thực. Ký hiệu $\in$ có thể được đọc là “thuộc” và đơn giản biểu thị sự thuộc về một tập hợp. Tương tự, ta có thể viết $x, y \in \{0, 1\}$ để nói rằng $x$ và $y$ là các số mà giá trị của chúng chỉ có thể là $0$ hoặc $1$.","{""end"": 503, ""start"": 498, ""surface"": ""thuộc""}","{""end"": 503, ""start"": 498, ""surface"": ""thuộc""}",,,"[""{\""end\"": 503, \""start\"": 498, \""surface\"": \""thuộc\""}"", ""{\""end\"": 503, \""start\"": 498, \""surface\"": \""thuộc\""}"", """", """"]",auto,true,526,537,sự thuộc về,"boundary correction: include required Vietnamese complement ""ve""; exclude outside object ""mot tap hop""",
mt_membership_99ef7e9bc5:S1,mt_membership_99ef7e9bc5,S1,membership,quan hệ thuộc,d2l_preliminaries_linear_algebra_b005,in,"In this book, we adopt the mathematical notation
where scalar variables are denoted
by ordinary lower-cased letters (e.g., $x$, $y$, and $z$).
We denote the space of all (continuous) *real-valued* scalars by $\mathbb{R}$.
For expedience, we will punt on rigorous definitions
of what precisely *space* is,
but just remember for now that the expression $x \in \mathbb{R}$
is a formal way to say that $x$ is a real-valued scalar.
The symbol $\in$ can be pronounced ""in""
and simply denotes membership in a set.
Analogously, we could write $x, y \in \{0, 1\}$
to state that $x$ and $y$ are numbers
whose value can only be $0$ or $1$.",486,496,membership,"Trong cuốn sách này, chúng tôi dùng ký hiệu toán học trong đó các biến vô hướng được ký hiệu bằng các chữ cái thường (ví dụ, $x$, $y$, và $z$). Chúng tôi ký hiệu không gian của tất cả các vô hướng *thực* (liên tục) bằng $\mathbb{R}$. Để tiện, chúng tôi sẽ tạm bỏ qua các định nghĩa chặt chẽ về chính xác *không gian* là gì, nhưng hiện giờ chỉ cần nhớ rằng biểu thức $x \in \mathbb{R}$ là một cách hình thức để nói rằng $x$ là một vô hướng thực. Ký hiệu $\in$ có thể được đọc là “thuộc” và đơn giản biểu thị quan hệ thuộc trong một tập hợp. Tương tự, ta có thể viết $x, y \in \{0, 1\}$ để nói rằng $x$ và $y$ là các số mà giá trị của chúng chỉ có thể là $0$ hoặc $1$.","{""end"": 520, ""start"": 507, ""surface"": ""quan hệ thuộc""}","{""end"": 520, ""start"": 507, ""surface"": ""quan hệ thuộc""}",,,"[""{\""end\"": 520, \""start\"": 507, \""surface\"": \""quan hệ thuộc\""}"", ""{\""end\"": 520, \""start\"": 507, \""surface\"": \""quan hệ thuộc\""}"", """", """"]",auto,,507,520,quan hệ thuộc,,
mt_model_complexity_ca64fe25a6:S0,mt_model_complexity_ca64fe25a6,S0,model complexity,độ phức tạp của mô hình,d2l_multilayer_perceptrons_underfit_overfit_b021,in,### Model Complexity,4,20,Model Complexity,### Độ phức tạp của mô hình,"{""end"": 27, ""start"": 4, ""surface"": ""Độ phức tạp của mô hình""}","{""end"": 27, ""start"": 4, ""surface"": ""Độ phức tạp của mô hình""}",,,"[""{\""end\"": 27, \""start\"": 4, \""surface\"": \""Độ phức tạp của mô hình\""}"", ""{\""end\"": 27, \""start\"": 4, \""surface\"": \""Độ phức tạp của mô hình\""}"", """", """"]",auto,,4,27,Độ phức tạp của mô hình,,
mt_model_complexity_ca64fe25a6:S1,mt_model_complexity_ca64fe25a6,S1,model complexity,độ phức tạp mô hình,d2l_multilayer_perceptrons_underfit_overfit_b021,in,### Model Complexity,4,20,Model Complexity,### Độ phức tạp mô hình,"{""end"": 23, ""start"": 4, ""surface"": ""Độ phức tạp mô hình""}","{""end"": 23, ""start"": 4, ""surface"": ""Độ phức tạp mô hình""}",,,"[""{\""end\"": 23, \""start\"": 4, \""surface\"": \""Độ phức tạp mô hình\""}"", ""{\""end\"": 23, \""start\"": 4, \""surface\"": \""Độ phức tạp mô hình\""}"", """", """"]",auto,,4,23,Độ phức tạp mô hình,,
mt_model_s_parameters_eb636b643b:S0,mt_model_s_parameters_eb636b643b,S0,model's parameters,tham số của mô hình,d2l_introduction_index_b021,in,"1. The *data* that we can learn from.
1. A *model* of how to transform the data.
1. An *objective function* that quantifies how well (or badly) the model is doing.
1. An *algorithm* to adjust the model's parameters to optimize the objective function.",196,214,model's parameters,1. *Dữ liệu* mà chúng ta có thể học từ đó. 1. Một *mô hình* về cách biến đổi dữ liệu. 1. Một *hàm mục tiêu* định lượng mức độ mô hình đang hoạt động tốt (hoặc tệ) đến đâu. 1. Một *thuật toán* để điều chỉnh các tham số của mô hình nhằm tối ưu hóa hàm mục tiêu.,"{""end"": 229, ""start"": 210, ""surface"": ""tham số của mô hình""}","{""end"": 229, ""start"": 210, ""surface"": ""tham số của mô hình""}",,,"[""{\""end\"": 229, \""start\"": 210, \""surface\"": \""tham số của mô hình\""}"", ""{\""end\"": 229, \""start\"": 210, \""surface\"": \""tham số của mô hình\""}"", """", """"]",auto,,210,229,tham số của mô hình,,
mt_model_s_parameters_eb636b643b:S1,mt_model_s_parameters_eb636b643b,S1,model's parameters,tham số mô hình,d2l_introduction_index_b021,in,"1. The *data* that we can learn from.
1. A *model* of how to transform the data.
1. An *objective function* that quantifies how well (or badly) the model is doing.
1. An *algorithm* to adjust the model's parameters to optimize the objective function.",196,214,model's parameters,1. *dữ liệu* mà chúng ta có thể học từ đó. 1. Một *mô hình* về cách biến đổi dữ liệu. 1. Một *hàm mục tiêu* định lượng mức độ tốt (hoặc tệ) của mô hình. 1. Một *thuật toán* để điều chỉnh các tham số mô hình nhằm tối ưu hóa hàm mục tiêu.,"{""end"": 206, ""start"": 191, ""surface"": ""tham số mô hình""}","{""end"": 206, ""start"": 191, ""surface"": ""tham số mô hình""}",,,"[""{\""end\"": 206, \""start\"": 191, \""surface\"": \""tham số mô hình\""}"", ""{\""end\"": 206, \""start\"": 191, \""surface\"": \""tham số mô hình\""}"", """", """"]",auto,,191,206,tham số mô hình,,
mt_multivariate_functions_de4f1ded26:S0,mt_multivariate_functions_de4f1ded26,S0,multivariate functions,hàm nhiều biến,d2l_preliminaries_calculus_b051,in,"Let $\mathbf{x}$ be an $n$-dimensional vector, the following rules are often used when differentiating multivariate functions:",103,125,multivariate functions,"Cho $
abla{\mathbf{x}}$ là một vectơ $n$ chiều, các quy tắc sau thường được dùng khi lấy đạo hàm các hàm nhiều biến:","{""end"": 115, ""start"": 101, ""surface"": ""hàm nhiều biến""}","{""end"": 115, ""start"": 101, ""surface"": ""hàm nhiều biến""}",,,"[""{\""end\"": 115, \""start\"": 101, \""surface\"": \""hàm nhiều biến\""}"", ""{\""end\"": 115, \""start\"": 101, \""surface\"": \""hàm nhiều biến\""}"", """", """"]",auto,,101,115,hàm nhiều biến,,
mt_multivariate_functions_de4f1ded26:S1,mt_multivariate_functions_de4f1ded26,S1,multivariate functions,hàm đa biến,d2l_preliminaries_calculus_b051,in,"Let $\mathbf{x}$ be an $n$-dimensional vector, the following rules are often used when differentiating multivariate functions:",103,125,multivariate functions,"Cho $
abla$ là một vector $n$ chiều, các luật sau thường được dùng khi vi phân hàm đa biến:","{""end"": 90, ""start"": 79, ""surface"": ""hàm đa biến""}","{""end"": 90, ""start"": 79, ""surface"": ""hàm đa biến""}",,,"[""{\""end\"": 90, \""start\"": 79, \""surface\"": \""hàm đa biến\""}"", ""{\""end\"": 90, \""start\"": 79, \""surface\"": \""hàm đa biến\""}"", """", """"]",auto,,79,90,hàm đa biến,,
mt_negative_log_likelihood_006bbe2ce2:S0,mt_negative_log_likelihood_006bbe2ce2,S0,negative log-likelihood,âm log-khả năng,d2l_linear_networks_linear_regression_b101,in,"1. Assume that we have some data $x_1, \ldots, x_n \in \mathbb{R}$. Our goal is to find a constant $b$ such that $\sum_i (x_i - b)^2$ is minimized.
    1. Find a analytic solution for the optimal value of $b$.
    1. How does this problem and its solution relate to the normal distribution?
1. Derive the analytic solution to the optimization problem for linear regression with squared error. To keep things simple, you can omit the bias $b$ from the problem (we can do this in principled fashion by adding one column to $\mathbf X$ consisting of all ones).
    1. Write out the optimization problem in matrix and vector notation (treat all the data as a single matrix, and all the target values as a single vector).
    1. Compute the gradient of the loss with respect to $w$.
    1. Find the analytic solution by setting the gradient equal to zero and solving the matrix equation.
    1. When might this be better than using stochastic gradient descent? When might this method break?
1. Assume that the noise model governing the additive noise $\epsilon$ is the exponential distribution. That is, $p(\epsilon) = \frac{1}{2} \exp(-|\epsilon|)$.
    1. Write out the negative log-likelihood of the data under the model $-\log P(\mathbf y \mid \mathbf X)$.
    1. Can you find a closed form solution?
    1. Suggest a stochastic gradient descent algorithm to solve this problem. What could possibly go wrong (hint: what happens near the stationary point as we keep on updating the parameters)? Can you fix this?",1167,1190,negative log-likelihood,"1. Giả sử ta có một số dữ liệu $x_1, \ldots, x_n \in \mathbb{R}$. Mục tiêu của chúng ta là tìm một hằng số $b$ sao cho $\sum_i (x_i - b)^2$ là nhỏ nhất.
    1. Tìm nghiệm giải tích cho giá trị tối ưu của $b$.
    1. Bài toán này và nghiệm của nó liên hệ như thế nào với phân phối chuẩn?
1. Suy ra nghiệm giải tích cho bài toán tối ưu của hồi quy tuyến tính với sai số bình phương. Để đơn giản, bạn có thể bỏ qua độ lệch $b$ khỏi bài toán (ta có thể làm điều này một cách có cơ sở bằng cách thêm một cột vào $\mathbf X$ gồm toàn số 1).
    1. Viết bài toán tối ưu dưới dạng ký hiệu ma trận và vector (coi toàn bộ dữ liệu là một ma trận duy nhất, và toàn bộ giá trị mục tiêu là một vector duy nhất).
    1. Tính gradient của hàm mất mát theo $w$.
    1. Tìm nghiệm giải tích bằng cách đặt gradient bằng 0 và giải phương trình ma trận.
    1. Khi nào cách này tốt hơn so với dùng hạ gradient ngẫu nhiên? Khi nào phương pháp này có thể thất bại?
1. Giả sử mô hình nhiễu chi phối nhiễu cộng thêm $\epsilon$ là phân phối mũ. Cụ thể, $p(\epsilon) = \frac{1}{2} \exp(-|\epsilon|)$.
    1. Viết ra âm log-khả năng của dữ liệu dưới mô hình $-\log P(\mathbf y \mid \mathbf X)$.
    1. Bạn có thể tìm được nghiệm dạng đóng không?
    1. Đề xuất một thuật toán hạ gradient ngẫu nhiên để giải bài toán này. Điều gì có thể xảy ra sai (gợi ý: điều gì xảy ra gần điểm dừng khi ta tiếp tục cập nhật các tham số)? Bạn có thể khắc phục điều này không?","{""end"": 1104, ""start"": 1089, ""surface"": ""âm log-khả năng""}","{""end"": 1104, ""start"": 1089, ""surface"": ""âm log-khả năng""}",,,"[""{\""end\"": 1104, \""start\"": 1089, \""surface\"": \""âm log-khả năng\""}"", ""{\""end\"": 1104, \""start\"": 1089, \""surface\"": \""âm log-khả năng\""}"", """", """"]",auto,,1089,1104,âm log-khả năng,,
mt_negative_log_likelihood_006bbe2ce2:S1,mt_negative_log_likelihood_006bbe2ce2,S1,negative log-likelihood,log-khả năng âm,d2l_linear_networks_linear_regression_b101,in,"1. Assume that we have some data $x_1, \ldots, x_n \in \mathbb{R}$. Our goal is to find a constant $b$ such that $\sum_i (x_i - b)^2$ is minimized.
    1. Find a analytic solution for the optimal value of $b$.
    1. How does this problem and its solution relate to the normal distribution?
1. Derive the analytic solution to the optimization problem for linear regression with squared error. To keep things simple, you can omit the bias $b$ from the problem (we can do this in principled fashion by adding one column to $\mathbf X$ consisting of all ones).
    1. Write out the optimization problem in matrix and vector notation (treat all the data as a single matrix, and all the target values as a single vector).
    1. Compute the gradient of the loss with respect to $w$.
    1. Find the analytic solution by setting the gradient equal to zero and solving the matrix equation.
    1. When might this be better than using stochastic gradient descent? When might this method break?
1. Assume that the noise model governing the additive noise $\epsilon$ is the exponential distribution. That is, $p(\epsilon) = \frac{1}{2} \exp(-|\epsilon|)$.
    1. Write out the negative log-likelihood of the data under the model $-\log P(\mathbf y \mid \mathbf X)$.
    1. Can you find a closed form solution?
    1. Suggest a stochastic gradient descent algorithm to solve this problem. What could possibly go wrong (hint: what happens near the stationary point as we keep on updating the parameters)? Can you fix this?",1167,1190,negative log-likelihood,"1. Giả sử rằng chúng ta có một số dữ liệu $x_1, \ldots, x_n \in \mathbb{R}$. Mục tiêu của chúng ta là tìm một hằng số $b$ sao cho $\sum_i (x_i - b)^2$ được tối thiểu hóa.     1. Tìm nghiệm giải tích cho giá trị tối ưu của $b$.     1. Bài toán này và nghiệm của nó liên hệ như thế nào với phân phối chuẩn? 1. Suy ra nghiệm giải tích cho bài toán tối ưu cho hồi quy tuyến tính với sai số bình phương. Để đơn giản, bạn có thể bỏ qua độ lệch $b$ khỏi bài toán (chúng ta có thể làm điều này một cách có cơ sở bằng cách thêm một cột vào $\mathbf X$ gồm toàn số 1).     1. Viết bài toán tối ưu bằng ký hiệu ma trận và vector (coi toàn bộ dữ liệu là một ma trận duy nhất, và tất cả các giá trị mục tiêu là một vector duy nhất).     1. Tính gradient của hàm mất mát theo $w$.     1. Tìm nghiệm giải tích bằng cách đặt gradient bằng 0 và giải phương trình ma trận.     1. Khi nào cách này có thể tốt hơn việc dùng hạ gradient ngẫu nhiên? Khi nào phương pháp này có thể thất bại? 1. Giả sử mô hình nhiễu chi phối nhiễu cộng $\epsilon$ là phân phối mũ. Tức là, $p(\epsilon) = \frac{1}{2} \exp(-|\epsilon|)$.     1. Viết log-khả năng âm của dữ liệu dưới mô hình $-\log P(\mathbf y \mid \mathbf X)$.     1. Bạn có thể tìm được nghiệm dạng đóng không?     1. Đề xuất một thuật toán hạ gradient ngẫu nhiên để giải bài toán này. Điều gì có thể xảy ra sai (gợi ý: điều gì xảy ra gần điểm dừng khi chúng ta tiếp tục cập nhật tham số)? Bạn có thể sửa điều này không?","{""end"": 1123, ""start"": 1108, ""surface"": ""log-khả năng âm""}","{""end"": 1123, ""start"": 1108, ""surface"": ""log-khả năng âm""}",,,"[""{\""end\"": 1123, \""start\"": 1108, \""surface\"": \""log-khả năng âm\""}"", ""{\""end\"": 1123, \""start\"": 1108, \""surface\"": \""log-khả năng âm\""}"", """", """"]",auto,,1108,1123,log-khả năng âm,,
mt_offset_53a610e925:S0,mt_offset_53a610e925,S0,offset,độ lệch,d2l_linear_networks_linear_regression_scratch_b035,in,"Next, we must [**define our model,
relating its inputs and parameters to its outputs.**]
Recall that to calculate the output of the linear model,
we simply take the matrix-vector dot product
of the input features $\mathbf{X}$ and the model weights $\mathbf{w}$,
and add the offset $b$ to each example.
Note that below $\mathbf{Xw}$  is a vector and $b$ is a scalar.
Recall the broadcasting mechanism as described in :numref:`subsec_broadcasting`.
When we add a vector and a scalar,
the scalar is added to each component of the vector.",274,280,offset,"Tiếp theo, chúng ta phải [**định nghĩa mô hình của mình, liên hệ các đầu vào và tham số của nó với các đầu ra.**] Hãy nhớ rằng để tính đầu ra của mô hình tuyến tính, ta chỉ cần lấy tích vô hướng giữa ma trận-véc-tơ của các đặc trưng đầu vào $\mathbf{X}$ và các trọng số mô hình $\mathbf{w}$, rồi cộng độ lệch $b$ vào mỗi ví dụ. Lưu ý rằng bên dưới $\mathbf{Xw}$ là một véc-tơ và $b$ là một vô hướng. Hãy nhớ cơ chế broadcasting như được mô tả trong :numref:`subsec_broadcasting`. Khi ta cộng một véc-tơ và một vô hướng, vô hướng đó được cộng vào từng thành phần của véc-tơ.","{""end"": 308, ""start"": 301, ""surface"": ""độ lệch""}","{""end"": 308, ""start"": 301, ""surface"": ""độ lệch""}",,,"[""{\""end\"": 308, \""start\"": 301, \""surface\"": \""độ lệch\""}"", ""{\""end\"": 308, \""start\"": 301, \""surface\"": \""độ lệch\""}"", """", """"]",human_required,true,301,308,độ lệch,human re-verified canonical occurrence after EV-D2L-07a reopen,
mt_offset_53a610e925:S1,mt_offset_53a610e925,S1,offset,độ dời,d2l_linear_networks_linear_regression_scratch_b035,in,"Next, we must [**define our model,
relating its inputs and parameters to its outputs.**]
Recall that to calculate the output of the linear model,
we simply take the matrix-vector dot product
of the input features $\mathbf{X}$ and the model weights $\mathbf{w}$,
and add the offset $b$ to each example.
Note that below $\mathbf{Xw}$  is a vector and $b$ is a scalar.
Recall the broadcasting mechanism as described in :numref:`subsec_broadcasting`.
When we add a vector and a scalar,
the scalar is added to each component of the vector.",274,280,offset,"Tiếp theo, chúng ta phải [**định nghĩa mô hình của mình, liên hệ đầu vào và tham số của nó với đầu ra.**] Hãy nhớ rằng để tính đầu ra của mô hình tuyến tính, ta chỉ cần lấy tích vô hướng ma trận-vector của các đặc trưng đầu vào $\mathbf{X}$ và trọng số mô hình $\mathbf{w}$, rồi cộng độ dời $b$ vào mỗi mẫu. Lưu ý rằng bên dưới $\mathbf{Xw}$ là một vector và $b$ là một vô hướng. Hãy nhớ lại cơ chế broadcasting như được mô tả trong :numref:`subsec_broadcasting`. Khi ta cộng một vector và một vô hướng, vô hướng được cộng vào từng thành phần của vector.","{""end"": 290, ""start"": 284, ""surface"": ""độ dời""}","{""end"": 290, ""start"": 284, ""surface"": ""độ dời""}",,,"[""{\""end\"": 290, \""start\"": 284, \""surface\"": \""độ dời\""}"", ""{\""end\"": 290, \""start\"": 284, \""surface\"": \""độ dời\""}"", """", """"]",human_required,true,284,290,độ dời,human re-verified canonical occurrence after EV-D2L-07a reopen,
mt_prior_4a47653d5f:S0,mt_prior_4a47653d5f,S0,prior,tiên nghiệm,d2l_multilayer_perceptrons_weight_decay_b065,in,"1. Experiment with the value of $\lambda$ in the estimation problem in this section. Plot training and test accuracy as a function of $\lambda$. What do you observe?
1. Use a validation set to find the optimal value of $\lambda$. Is it really the optimal value? Does this matter?
1. What would the update equations look like if instead of $\|\mathbf{w}\|^2$ we used $\sum_i |w_i|$ as our penalty of choice ($L_1$ regularization)?
1. We know that $\|\mathbf{w}\|^2 = \mathbf{w}^\top \mathbf{w}$. Can you find a similar equation for matrices (see the Frobenius norm in :numref:`subsec_lin-algebra-norms`)?
1. Review the relationship between training error and generalization error. In addition to weight decay, increased training, and the use of a model of suitable complexity, what other ways can you think of to deal with overfitting?
1. In Bayesian statistics we use the product of prior and likelihood to arrive at a posterior via $P(w \mid x) \propto P(x \mid w) P(w)$. How can you identify $P(w)$ with regularization?",883,888,prior,"1. Thử nghiệm với giá trị của $lambda$ trong bài toán ước lượng ở mục này. Vẽ độ chính xác trên tập huấn luyện và tập kiểm tra như một hàm của $lambda$. Bạn quan sát được gì? 1. Dùng tập xác thực để tìm giá trị tối ưu của $lambda$. Nó có thực sự là giá trị tối ưu không? Điều này có quan trọng không? 1. Các phương trình cập nhật sẽ trông như thế nào nếu thay vì $|[1mw[0m|^2$ chúng ta dùng $sum_i |w_i|$ làm lựa chọn hạng phạt ($L_1$ regularization)? 1. Chúng ta biết rằng $|[1mw[0m|^2 = [1mw[0m^	op [1mw[0m$. Bạn có thể tìm một phương trình tương tự cho ma trận không (xem chuẩn Frobenius trong :numref:`subsec_lin-algebra-norms`)? 1. Ôn lại mối quan hệ giữa lỗi huấn luyện và lỗi khái quát hóa. Ngoài suy giảm trọng số, tăng cường huấn luyện, và việc sử dụng một mô hình có độ phức tạp phù hợp, bạn còn nghĩ ra những cách nào khác để xử lý quá khớp? 1. Trong thống kê Bayes, chúng ta dùng tích của tiên nghiệm và hàm hợp lý để đi đến hậu nghiệm thông qua $P(w \mid x) \propto P(x \mid w) P(w)$. Làm thế nào để bạn liên hệ $P(w)$ với chính quy hóa?","{""end"": 926, ""start"": 915, ""surface"": ""tiên nghiệm""}","{""end"": 926, ""start"": 915, ""surface"": ""tiên nghiệm""}",,,"[""{\""end\"": 926, \""start\"": 915, \""surface\"": \""tiên nghiệm\""}"", ""{\""end\"": 926, \""start\"": 915, \""surface\"": \""tiên nghiệm\""}"", """", """"]",auto,,915,926,tiên nghiệm,,
