item_id,source_term,tier,s0_surface,s1_surface,s0_count,s1_count,status_s0,status_s1,rep_block_id,en_sentence,s0_window,s1_window,rep_resolved,skip_reason
mt_target_0e8a3ad980,target,soft,mục tiêu,biến mục tiêu,3,4,consistent,drift,d2l_introduction_index_b023,the *label* (or *target*).,"Trong các bài toán học có giám sát ở trên, thứ cần dự đoán là một thuộc tính đặc biệt được chỉ định là *nhãn* (hoặc *«mục tiêu»*).","Trong các bài toán học có giám sát ở trên, thứ cần dự đoán là một thuộc tính đặc biệt được chỉ định là *nhãn* (hoặc *«biến mục tiêu»*).",True,
mt_target_distribution_e11bb1fcd8,target distribution,hard,phân phối đích,phân phối mục tiêu,2,3,consistent,consistent,d2l_multilayer_perceptrons_environment_b059,are drawn from the target distribution.,"Với dịch chuyển hiệp biến, chúng ta giả định rằng $\\mathbf{x}_i$ với mọi $1 \leq i \leq n$ được lấy từ một phân phối nguồn nào đó và $\\mathbf{u}_i$ với mọi $1 \leq i \leq m$ được lấy từ «phân phối đích».","Với lệch hiệp biến, chúng ta giả sử rằng $\\mathbf{x}_i$ với mọi $1 \leq i \leq n$ được lấy từ một phân phối nguồn nào đó và $\\mathbf{u}_i$ với mọi $1 \leq i \leq m$ được lấy từ «phân phối mục tiêu».",True,
mt_targets_4683e789c3,targets,soft,mục tiêu,nhãn mục tiêu,2,1,consistent,consistent,d2l_linear_networks_linear_regression_b049,Estimating targets given features is,Việc ước lượng các «mục tiêu» dựa trên các đặc trưng thường được gọi là *dự đoán* hoặc *suy luận*.,Việc ước lượng «nhãn mục tiêu» dựa trên đặc trưng thường được gọi là *dự đoán* hoặc *suy luận*.,True,
mt_tensor_format_20bcb4d8d7,tensor format,hard,định dạng tensor,dạng tensor,4,4,consistent,consistent,d2l_preliminaries_pandas_b002,"we often begin with preprocessing raw data, rather than those nicely prepared data in the tensor format.","Để áp dụng học sâu vào việc giải quyết các bài toán thực tế, chúng ta thường bắt đầu bằng việc tiền xử lý dữ liệu thô, thay vì những dữ liệu đã được chuẩn bị sẵn đẹp đẽ ở «định dạng tensor».","Để áp dụng học sâu vào việc giải quyết các vấn đề thực tế, chúng ta thường bắt đầu bằng việc tiền xử lý dữ liệu thô, thay vì những dữ liệu đã được chuẩn bị sẵn đẹp đẽ ở «dạng tensor».",True,
mt_test_accuracy_be3aebb55f,test accuracy,hard,độ chính xác trên tập kiểm tra,độ chính xác kiểm tra,1,2,consistent,consistent,d2l_linear_networks_softmax_regression_concise_b036,Why might the test accuracy decrease after a while?,Vì sao «độ chính xác trên tập kiểm tra» có thể giảm sau một thời gian?,Vì sao «độ chính xác kiểm tra» có thể giảm sau một thời gian?,True,
mt_test_set_accuracy_98a76f479d,test set accuracy,hard,độ chính xác trên tập kiểm tra,độ chính xác tập kiểm tra,1,2,consistent,consistent,d2l_multilayer_perceptrons_environment_b003,as measured by test set accuracy,Đôi khi các mô hình dường như hoạt động tuyệt vời theo «độ chính xác trên tập kiểm tra» nhưng lại thất bại thảm hại khi triển khai do phân phối dữ liệu đột ngột thay đổi.,Đôi khi các mô hình dường như hoạt động tuyệt vời khi được đo bằng «độ chính xác tập kiểm tra» nhưng lại thất bại thảm hại khi triển khai khi phân phối của dữ liệu đột ngột dịch chuyển.,True,
mt_training_example_bdb5992a4c,training example,hard,ví dụ huấn luyện,mẫu huấn luyện,2,2,consistent,consistent,d2l_multilayer_perceptrons_environment_b073,"Then for any training example $i$ with label $y_i$,","Khi đó với bất kỳ «ví dụ huấn luyện» $i$ nào có nhãn $y_i$, chúng ta có thể lấy tỉ số $p(y_i)/q(y_i)$ đã ước lượng để tính trọng số $\beta_i$, và đưa giá trị này vào tối thiểu hóa rủi ro thực nghiệm có trọng số trong :eqref:`eq_weighted-empirical-risk-min`.","Khi đó với bất kỳ «mẫu huấn luyện» $i$ nào có nhãn $y_i$, chúng ta có thể lấy tỷ số giữa $p(y_i)/q(y_i)$ đã ước lượng để tính trọng số $\beta_i$, và đưa nó vào tối thiểu hóa rủi ro thực nghiệm có trọng số trong :eqref:`eq_weighted-empirical-risk-min`.",True,
mt_training_examples_79bcf24974,training examples,hard,ví dụ huấn luyện,mẫu huấn luyện,7,7,consistent,consistent,d2l_preliminaries_autograd_b031,for each constituent of a *batch* of training examples.,"Tuy nhiên, mặc dù những đối tượng kỳ lạ hơn này có xuất hiện trong học máy nâng cao (bao gồm [**trong học sâu**]), thường hơn (**khi chúng ta gọi backward trên một vector,**) chúng ta đang cố tính các đạo hàm của các hàm mất mát cho từng phần tử cấu thành của một *batch* các «ví dụ huấn luyện».","Tuy nhiên, mặc dù những đối tượng kỳ lạ hơn này có xuất hiện trong học máy nâng cao (bao gồm [**trong học sâu**]), thường hơn (**khi chúng ta gọi backward trên một vector,**) chúng ta đang cố gắng tính các đạo hàm của các hàm mất mát cho từng phần tử của một *lô* «mẫu huấn luyện».",True,
mt_true_parameters_6636cf5533,true parameters,hard,tham số thật,tham số thực,1,2,consistent,consistent,d2l_linear_networks_linear_regression_scratch_b056,we know precisely what the true parameters are.,"Trong trường hợp này, vì chúng ta tự tạo ra tập dữ liệu, nên chúng ta biết chính xác các «tham số thật» là gì.","Trong trường hợp này, vì chúng ta tự tạo ra tập dữ liệu, nên chúng ta biết chính xác «tham số thực» là gì.",True,
mt_true_probability_0c04e78467,true probability,hard,xác suất thật,xác suất thực,5,5,consistent,consistent,d2l_preliminaries_probability_b025,"Specifically, we calculate the relative frequency as the estimate of the true probability.","Cụ thể, chúng ta tính tần suất tương đối như là ước lượng của «xác suất thật».","Cụ thể, chúng ta tính tần suất tương đối như là ước lượng của «xác suất thực».",True,
